GarageFinish,GrLivArea,MasVnrArea,SalePrice,OverallQual,YearBuilt
2,0.5062212994964885,240.0,0.7279780750163299,7,2005
1,0.4679805205157891,0.0,0.7027201657983263,5,1945
2,0.501654891587665,306.0,0.7361080837775268,7,2006
3,0.4991291532180523,0.0,0.7222480972529424,7,2004
3,0.5158297425817654,280.0,0.7355456230137037,8,2005
1,0.4844639179018718,255.0,0.7073069660982171,6,1976
3,0.4814705464846861,82.0,0.7114805872565297,6,2005
3,0.5146997049645744,0.0,0.7225313906912468,5,1955
1,0.5011754517722672,0.0,0.7114805872565297,6,1925
2,0.5283826828053939,380.0,0.7413315898750849,8,2005
1,0.4800588945054611,0.0,0.6983227290008484,5,1950
1,0.5132271102116625,288.0,0.7246789340986558,7,1965
2,0.4884352529959807,0.0,0.714243977886855,7,2005
3,0.5191611039548559,0.0,0.7464836395136603,9,2008
1,0.4768691950149989,0.0,0.7018634944588633,5,1940
3,0.46662978305255187,170.0,0.7105516668265497,6,2003
3,0.5113163176314104,0.0,0.7289781230070216,7,2007
3,0.4805925560652971,0.0,0.7093186408950674,5,1962
3,0.5054505927558097,0.0,0.736903496699009,8,2001
1,0.4969999099969383,0.0,0.717461121283245,7,2000
1,0.49738958094039704,0.0,0.7236408498175292,7,2004
1,0.4961676999879229,70.0,0.7174392050379381,5,1951
2,0.5002440641917595,100.0,0.7229053727982868,7,2002
2,0.5075873951408494,0.0,0.7323675181115898,8,2000
1,0.47873200971593854,0.0,0.7132651332116515,6,1978
1,0.5342297356754908,0.0,0.7343875219720558,7,1880
2,0.5071598831457214,0.0,0.7191693165875562,6,2004
1,0.4835216501285172,0.0,0.7113231446517922,7,1930
1,0.4534304522461025,0.0,0.6739566561388901,4,1941
1,0.4885881695893165,161.0,0.7025505269075542,5,1950
2,0.5046682607707139,226.0,0.7219049068677578,5,1963
3,0.5042158653988337,0.0,0.7245376831400435,7,2003
1,0.5174351147802521,423.0,0.7127648250924791,6,1946
1,0.470018878821749,0.0,0.7073069660982171,5,1966
3,0.4918463791992468,16.0,0.7229053727982868,8,2004
2,0.49896194897047264,256.0,0.728947983969101,7,2008
3,0.5166685003882893,426.0,0.747891348367138,8,2008
2,0.5087104134841278,616.0,0.734390266922637,9,2005
3,0.5460169251493466,603.0,0.7582139090208555,8,2003
1,0.4641451585864696,0.0,0.6989700043360189,4,1938
1,0.5229460746108493,309.0,0.7286871628999281,7,1966
2,0.508640936832824,116.0,0.7244490920777906,6,1998
1,0.4539075137338905,0.0,0.705169141527478,5,1947
1,0.5088144531145472,0.0,0.7163473008035968,5,1948
2,0.4896465493064889,76.0,0.7173513958568264,6,2009
1,0.5102156443034516,84.0,0.7054828504305455,5,1964
1,0.4853360170706157,0.0,0.7121288137419164,6,2005
1,0.49222814266121095,0.0,0.7178964496626957,7,1970
1,0.48435391009504153,0.0,0.6989700043360189,4,1939
3,0.5317457154937292,0.0,0.735921690105873,8,1981
2,0.49395902911736966,0.0,0.7198760806238016,6,2006
1,0.5181037295164793,0.0,0.710145620297064,4,1928
1,0.46783203762194736,0.0,0.7042104076141477,5,1955
1,0.49887814691565335,0.0,0.7225219866291629,7,1918
3,0.5040261992138051,130.0,0.7193768066397858,7,2007
