1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
774,656.0,3.0,0,400,2,2000.0,1430,2,0.0,0,5,7,384,2000,2000,170000
576,533.0,3.0,3,288,1,1971.0,1109,2,82.0,0,7,5,372,1971,2005,139000
832,384.0,2.0,0,336,1,1947.0,1216,2,0.0,0,5,5,832,1947,1950,118500
877,600.0,3.0,0,216,1,1928.0,1477,2,0.0,50,7,7,861,1928,1950,145000
1320,0.0,3.0,3,564,1,1966.0,1320,2,97.0,68,6,5,1164,1966,1966,164500
703,689.0,2.0,0,540,1,2007.0,1392,3,0.0,102,5,7,689,2007,2007,146000
1050,745.0,4.0,0,352,1,1954.0,1795,2,335.0,0,5,5,1050,1954,1954,131500
1429,0.0,3.0,0,572,1,1960.0,1429,3,85.0,110,6,6,1144,1960,1987,181900
2042,0.0,3.0,0,1390,2,2009.0,2042,4,306.0,90,5,8,2042,2008,2009,253293
816,0.0,3.0,3,0,1,1980.0,816,2,104.0,32,5,6,816,1990,1990,118500
1521,0.0,3.0,0,880,1,1988.0,2775,3,0.0,502,9,10,1237,1893,2000,325000
989,584.0,3.0,0,240,1,1935.0,1573,3,0.0,0,7,4,884,1935,1995,133000
2028,0.0,2.0,1,880,2,2005.0,2028,3,208.0,66,5,8,1868,2005,2006,369900
838,0.0,2.0,2,275,3,1961.0,838,1,0.0,0,7,6,816,1918,2000,130000
860,0.0,2.0,3,528,1,1996.0,860,2,0.0,0,6,5,840,1982,1982,137000
1473,0.0,1.0,1,452,1,1968.0,1473,4,0.0,48,8,5,1437,1968,2003,143000
779,0.0,2.0,0,308,1,1988.0,935,2,0.0,0,6,5,742,1930,1960,79500
770,812.0,3.0,0,520,2,2004.0,1582,3,0.0,45,5,7,770,2004,2004,185900
1728,568.0,3.0,1,842,2,2008.0,2296,4,420.0,274,5,10,1722,2008,2008,451950
816,0.0,2.0,0,816,3,1985.0,816,2,0.0,0,8,5,816,1982,2003,138000
848,0.0,1.0,3,420,1,2003.0,848,3,170.0,0,5,6,848,2003,2003,140000
924,0.0,3.0,0,280,1,1981.0,924,2,0.0,0,6,5,924,1975,1975,110000
1826,0.0,3.0,1,758,1,2005.0,1826,3,238.0,75,5,8,1814,2005,2006,319000
684,684.0,3.0,0,216,1,1930.0,1368,2,0.0,158,7,6,684,1910,1993,114504
1402,0.0,2.0,3,648,3,2006.0,1402,3,72.0,16,5,7,1258,2006,2007,194201
1647,0.0,3.0,2,621,3,1977.0,1647,3,459.0,0,6,5,1430,1977,1977,217500
716,840.0,3.0,0,452,3,1980.0,1556,2,0.0,0,6,6,716,1980,1980,151000
1058,846.0,3.0,3,736,3,2003.0,1904,4,280.0,60,5,8,1058,2005,2005,275000
780,595.0,3.0,0,544,1,1979.0,1375,3,0.0,162,6,6,780,1937,1950,141000
927,988.0,3.0,2,506,3,1992.0,1915,3,0.0,150,5,8,908,1992,1992,220000
600,600.0,2.0,0,480,2,2004.0,1200,3,0.0,172,5,7,600,2004,2005,151000
1494,0.0,3.0,2,530,2,2002.0,1494,3,99.0,36,5,7,1494,2002,2002,221000
1186,800.0,3.0,0,486,1,1965.0,1986,2,176.0,42,6,7,768,1965,1990,205000
1040,0.0,3.0,0,576,1,2000.0,1040,3,0.0,0,5,5,1040,1996,1996,152000
1112,896.0,3.0,0,230,1,1948.0,2008,4,0.0,0,8,5,896,1948,2002,225000
1940,1254.0,4.0,2,380,1,1934.0,3194,2,0.0,0,6,8,965,1934,1998,359100
1029,0.0,3.0,2,261,1,1961.0,1029,2,192.0,0,5,4,1029,1961,1961,118500
1476,677.0,3.0,2,736,3,2000.0,2153,4,204.0,142,5,9,1440,2000,2000,313000
1032,0.0,3.0,3,564,1,1978.0,1032,2,233.0,0,6,6,1032,1978,1978,148000
1299,573.0,3.0,3,531,2,2001.0,1872,4,108.0,122,5,8,1299,2001,2001,261500
1120,0.0,3.0,0,0,1,1980.0,1120,2,0.0,30,5,5,1120,2007,2007,147000
630,0.0,1.0,3,0,1,1980.0,630,2,0.0,24,6,4,630,1972,1972,75500
1054,0.0,3.0,1,480,2,1963.0,1054,3,156.0,0,7,6,936,1963,1963,137500
807,702.0,3.0,0,393,3,2002.0,1509,3,0.0,75,5,6,783,2002,2003,183200
832,0.0,2.0,0,528,1,1962.0,832,3,0.0,0,6,6,832,1954,1954,105500
1828,0.0,3.0,3,774,1,2007.0,1828,3,452.0,108,5,9,1822,2007,2007,314813
1482,780.0,3.0,1,749,3,2003.0,2262,3,226.0,0,5,8,1482,2003,2003,305000
864,0.0,2.0,0,0,1,1980.0,864,2,0.0,0,3,3,864,1914,1950,67000
1548,1066.0,4.0,0,624,2,1974.0,2614,2,0.0,243,7,6,1522,1974,1997,240000
980,0.0,3.0,0,484,1,1986.0,980,2,153.0,0,6,5,980,1977,1977,135000
756,756.0,2.0,0,440,1,2000.0,1512,3,513.0,32,5,6,756,2000,2000,168500
1012,778.0,4.0,0,484,2,1972.0,1790,2,288.0,0,5,6,732,1972,1972,165150
1116,0.0,3.0,0,440,1,1962.0,1116,2,261.0,0,6,6,1116,1962,1962,160000
1422,0.0,3.0,0,286,2,1960.0,1422,2,0.0,0,5,5,978,1960,1978,139900
1520,0.0,3.0,3,364,2,1955.0,1520,2,164.0,0,6,6,1156,1955,1972,153000
1040,1040.0,5.0,3,504,1,1969.0,2080,1,192.0,0,5,5,1040,1969,1969,135000
1350,0.0,3.0,1,520,2,1964.0,1350,2,259.0,0,5,6,1248,1964,1964,168500
1089,661.0,3.0,0,240,1,1937.0,1750,4,0.0,0,6,5,636,1880,1991,124000
1554,0.0,2.0,2,627,2,2006.0,1554,3,108.0,73,5,8,1554,2006,2006,209500
1411,0.0,3.0,0,544,3,1977.0,1411,2,209.0,0,5,7,1386,1977,1977,82500
1056,0.0,3.0,0,260,1,1954.0,1056,2,0.0,0,7,5,1056,1954,2005,139400
1056,0.0,0.0,0,576,1,1980.0,1056,2,0.0,56,5,6,1056,1980,1980,144000
1440,1440.0,8.0,0,0,1,1980.0,3395,1,0.0,110,7,6,1440,1914,1995,200000
800,0.0,1.0,0,0,1,1980.0,800,1,0.0,0,3,2,264,1936,1950,60000
811,576.0,3.0,0,256,1,1954.0,1387,3,0.0,0,4,5,811,1954,1954,93000
796,0.0,2.0,0,0,1,1980.0,796,2,0.0,0,7,5,796,1910,1950,85000
1567,0.0,1.0,3,648,3,2006.0,1567,4,0.0,0,5,8,1520,2006,2006,264561
1518,0.0,1.0,1,588,2,2003.0,1518,4,472.0,140,5,8,1518,2003,2004,274000
1057,872.0,3.0,0,650,3,2001.0,1929,3,0.0,235,5,7,1057,2001,2001,226000
2000,704.0,4.0,1,538,3,1972.0,2704,4,0.0,111,7,8,1952,1972,1995,345000
780,840.0,4.0,0,462,3,1969.0,1620,2,263.0,0,5,5,780,1969,1969,152000
1766,0.0,3.0,2,478,3,2009.0,1766,4,162.0,130,5,9,1766,2009,2009,370878
981,0.0,3.0,0,576,1,1979.0,981,2,0.0,312,5,6,981,1971,1971,143250
1048,0.0,3.0,0,420,1,1950.0,1048,2,0.0,27,5,5,0,1950,1950,98300
1094,0.0,3.0,2,495,1,1953.0,1094,2,216.0,0,5,6,1094,1953,1953,155000
1051,788.0,4.0,0,442,1,1966.0,1839,2,351.0,124,5,6,756,1966,1966,155000
630,0.0,1.0,3,0,1,1980.0,630,2,0.0,0,6,4,630,1970,1970,84500
822,843.0,3.0,0,562,2,2007.0,1665,3,103.68526170798899,0,6,7,813,2007,2007,205950
755,755.0,4.0,2,296,1,1940.0,1510,2,0.0,0,5,4,755,1940,1950,108000
909,807.0,2.0,0,512,2,1996.0,1716,3,0.0,120,5,7,880,1996,1996,191000
756,713.0,3.0,0,216,1,1906.0,1469,2,0.0,0,7,6,756,1906,1995,135000
2113,0.0,2.0,1,839,3,1995.0,2113,3,660.0,46,6,8,2109,1995,1995,350000
525,0.0,3.0,0,264,1,1971.0,1092,2,381.0,0,5,6,525,1971,1971,88000
1053,0.0,3.0,0,312,2,1959.0,1053,3,54.0,0,7,5,1053,1959,2006,145500
851,651.0,3.0,0,270,2,1931.0,1502,2,0.0,0,6,7,776,1931,2000,149000
912,546.0,3.0,0,330,1,1948.0,1458,2,0.0,0,5,6,912,1948,1950,97500
1486,0.0,3.0,0,480,3,1968.0,1486,2,0.0,0,7,5,1486,1964,1999,167000
1142,793.0,3.0,0,550,2,1976.0,1935,2,233.0,113,7,7,793,1976,1976,197900
1686,762.0,4.0,0,711,2,1994.0,2448,3,528.0,76,7,8,1629,1994,2005,402000
1392,0.0,2.0,0,576,2,1968.0,1392,2,216.0,0,3,6,1392,1968,1968,110000
1181,0.0,3.0,3,588,2,1974.0,1181,2,0.0,0,5,4,1138,1972,1972,137500
2097,0.0,1.0,2,1134,3,2005.0,2097,4,0.0,267,5,8,2077,2005,2006,423000
1454,482.0,3.0,0,504,2,2000.0,1936,3,40.0,124,5,8,1406,2000,2000,230500
1465,915.0,3.0,0,596,1,1965.0,2380,2,113.0,265,5,6,1021,1965,1979,129000
1679,0.0,3.0,0,575,2,1994.0,1679,3,258.0,42,5,6,1408,1994,1998,193500
1437,0.0,3.0,0,576,1,1999.0,1437,2,0.0,0,6,5,1188,1956,1987,168000
1180,0.0,2.0,0,252,1,1922.0,1180,1,0.0,0,5,4,700,1922,1950,137500
738,0.0,3.0,0,540,3,2005.0,1476,3,0.0,35,5,6,738,2005,2005,173500
697,672.0,3.0,0,300,1,1930.0,1369,2,0.0,0,6,6,672,1925,1950,103600
1208,0.0,3.0,0,546,2,1977.0,1208,2,0.0,42,6,6,1208,1977,1977,165000
1839,0.0,3.0,0,416,3,1957.0,1839,3,106.0,87,7,6,1477,1957,2004,257500
1136,0.0,3.0,0,384,1,1965.0,1136,2,0.0,0,6,6,1136,1965,1965,140000
855,586.0,3.0,0,440,1,1978.0,1441,2,0.0,0,6,6,855,1978,1978,148500
1095,679.0,4.0,0,779,1,1920.0,1774,2,0.0,0,2,4,1095,1900,1950,87000
792,0.0,2.0,0,240,1,1924.0,792,3,0.0,0,8,5,768,1924,2006,109500
2046,0.0,3.0,2,834,3,2008.0,2046,3,464.0,82,5,8,2046,2008,2008,372500
988,0.0,3.0,0,572,1,1963.0,988,2,57.0,0,5,5,988,1961,1961,128500
923,0.0,2.0,0,264,2,1980.0,923,2,0.0,0,5,6,923,1980,1980,143000
848,672.0,3.0,0,281,1,1968.0,1520,2,0.0,0,5,5,793,1932,2000,159434
1291,0.0,2.0,2,431,1,1996.0,1291,3,0.0,0,5,6,1291,1996,1997,173000
1668,0.0,3.0,3,702,1,2002.0,1668,3,215.0,45,5,9,1626,2002,2002,285000
1195,644.0,4.0,0,486,3,1998.0,1839,2,30.0,81,5,7,1195,1998,1998,221000
1190,900.0,3.0,2,577,3,1984.0,2090,3,0.0,0,5,7,1190,1984,1984,207500
874,887.0,3.0,0,578,3,2007.0,1761,3,0.0,105,6,7,874,2007,2007,227875
551,551.0,2.0,0,480,1,2004.0,1102,3,0.0,60,5,7,551,2004,2004,148800
1419,0.0,2.0,3,567,2,2007.0,1419,3,0.0,0,6,8,1419,2007,2007,392000
1362,0.0,2.0,3,460,1,2005.0,1362,3,256.0,28,5,6,1362,2005,2006,194700
848,0.0,1.0,1,420,2,2004.0,848,3,147.0,0,5,6,848,2004,2004,141000
2444,1872.0,4.0,1,832,3,1994.0,4316,4,1170.0,50,6,10,2444,1994,1995,755000
1238,1281.0,4.0,1,628,2,1989.0,2519,3,293.0,27,5,7,1210,1989,1990,335000
1073,0.0,2.0,0,326,1,1968.0,1073,2,0.0,0,6,5,1073,1921,1968,108480
1067,472.0,3.0,0,576,1,1995.0,1539,2,0.0,0,6,5,927,1936,1950,141500
1137,0.0,2.0,0,551,1,1987.0,1137,3,72.0,0,6,6,1112,1987,1987,176000
616,0.0,2.0,0,205,1,1921.0,616,2,0.0,0,7,5,616,1921,1950,89000
1148,0.0,2.0,2,308,1,1952.0,1148,2,0.0,0,7,5,980,1952,1952,123500
894,0.0,3.0,0,336,1,1973.0,894,2,0.0,144,8,5,894,1965,2009,138500
1391,0.0,2.0,2,530,1,2004.0,1391,3,0.0,158,5,7,1391,2004,2004,196000
1800,0.0,3.0,1,765,3,2002.0,1800,3,630.0,78,5,8,1800,2002,2002,312500
1164,0.0,3.0,0,528,1,1969.0,1164,2,168.0,0,5,7,1164,1969,1969,140000
1264,1312.0,4.0,0,666,3,2006.0,2576,4,466.0,100,5,8,1234,2006,2006,361919
1032,0.0,4.0,0,672,1,1999.0,1812,3,0.0,0,9,5,360,1900,1996,140000
1484,0.0,3.0,3,606,2,2004.0,1484,3,109.0,35,5,7,1473,2004,2005,213000
372,720.0,3.0,0,0,1,1980.0,1092,1,0.0,0,5,4,0,1930,1950,55000
1824,0.0,2.0,1,739,1,1971.0,1824,3,351.0,48,5,7,1643,1971,2002,302000
1324,0.0,2.0,0,550,3,2006.0,1324,3,176.0,38,5,8,1324,2006,2006,254000
728,728.0,3.0,3,400,3,2007.0,1456,3,0.0,24,5,7,728,2007,2007,179540
904,0.0,3.0,0,408,1,1966.0,904,2,41.0,0,7,5,876,1966,1966,109900
729,0.0,2.0,0,0,1,1980.0,729,2,0.0,0,6,3,270,1935,2003,52000
859,319.0,2.0,2,384,2,1964.0,1178,2,0.0,0,7,4,859,1900,1950,102776
1228,0.0,2.0,2,472,3,1988.0,1228,3,0.0,120,5,8,1228,1988,1989,189000
960,0.0,3.0,3,576,1,1970.0,960,2,160.0,288,5,4,960,1970,1970,129000
725,754.0,3.0,0,475,2,1976.0,1479,3,289.0,44,8,6,725,1976,2005,130500
1350,0.0,3.0,0,478,2,1974.0,1350,2,174.0,0,5,6,1064,1974,1974,165000
1576,978.0,3.0,0,704,1,1996.0,2554,2,0.0,48,8,7,718,1890,1998,159500
1178,0.0,3.0,0,439,1,1973.0,1178,3,0.0,0,6,5,1176,1973,2000,157000
1325,1093.0,3.0,1,983,2,1993.0,2418,3,651.0,154,5,7,1311,1993,1994,341000
971,0.0,3.0,1,300,1,1969.0,971,2,0.0,0,6,5,971,1969,1969,128500
1742,0.0,2.0,1,564,2,1985.0,1742,3,0.0,28,5,8,1742,1985,1985,275000
848,0.0,1.0,3,420,1,2004.0,848,3,169.0,0,5,6,848,2004,2004,143000
864,0.0,3.0,0,463,1,1994.0,864,2,0.0,0,7,4,864,1970,1970,124500
997,0.0,4.0,0,548,1,1958.0,1470,2,0.0,0,6,4,941,1954,1972,135000
1698,0.0,3.0,0,768,1,2007.0,1698,4,340.0,64,5,9,1698,2007,2008,320000
864,0.0,3.0,0,660,1,1989.0,864,3,0.0,0,6,4,864,1970,1970,120500
1680,0.0,3.0,0,540,3,1988.0,1680,3,260.0,44,9,6,880,1988,2007,222000
1232,0.0,2.0,3,632,1,2007.0,1232,3,82.0,0,5,7,1232,2007,2007,194500
1776,0.0,4.0,0,888,1,1968.0,1776,2,95.0,25,5,5,1584,1958,1958,110000
848,0.0,2.0,0,539,1,1962.0,1208,2,0.0,23,5,4,780,1925,1950,103000
1616,0.0,2.0,0,608,2,1995.0,1616,3,0.0,152,5,8,1595,1995,1996,236500
1146,0.0,3.0,3,438,1,2003.0,1146,3,442.0,22,5,7,868,2003,2003,187500
1153,878.0,3.0,3,541,3,1998.0,2031,3,202.0,84,5,7,1153,1998,1999,222500
1144,0.0,3.0,0,264,2,1961.0,1144,2,0.0,0,6,5,864,1961,1983,131400
948,0.0,3.0,0,300,1,1968.0,948,2,0.0,0,5,5,948,1968,1968,108000
880,888.0,2.0,2,320,1,1914.0,1768,2,0.0,341,7,7,880,1914,1970,163000
1040,0.0,2.0,0,400,1,1949.0,1040,2,0.0,0,4,3,0,1950,1950,93500
901,900.0,3.0,0,800,1,2005.0,1801,3,0.0,116,5,8,893,2005,2005,239900
1200,0.0,3.0,1,0,1,1980.0,1200,2,0.0,0,5,5,1200,1987,1988,179000
864,864.0,3.0,0,572,2,2004.0,1728,3,0.0,56,5,7,864,2004,2004,190000
768,664.0,2.0,0,360,1,1910.0,1432,2,0.0,0,7,5,264,1910,2002,132000
912,0.0,3.0,2,288,1,1962.0,912,3,0.0,0,8,6,912,1961,1996,142000
1349,0.0,3.0,0,539,1,2000.0,1349,2,108.0,55,5,7,1349,2000,2001,179000
1464,0.0,3.0,3,480,2,1997.0,1464,2,0.0,0,6,5,520,1963,1999,175000
1337,0.0,2.0,0,462,2,1993.0,1337,3,0.0,0,5,8,1337,1993,1993,180000
1175,1540.0,4.0,0,831,3,1994.0,2715,3,289.0,204,9,8,1142,1976,1996,299800
980,1276.0,4.0,0,554,3,2000.0,2256,3,0.0,54,5,7,952,2000,2000,236000
1320,1320.0,4.0,0,864,1,1950.0,2640,3,0.0,0,7,7,1240,1880,2003,265979
1720,0.0,3.0,0,527,3,1996.0,1720,3,338.0,56,5,7,1720,1996,1996,260400
1088,441.0,4.0,0,240,1,1945.0,1529,2,0.0,0,3,4,0,1945,1950,98000
792,348.0,3.0,0,0,1,1980.0,1140,2,0.0,160,7,4,576,1910,2004,96500
660,660.0,3.0,0,400,3,2003.0,1320,3,0.0,48,5,7,660,2003,2003,162000
1494,0.0,3.0,1,576,2,1997.0,1494,3,0.0,27,5,6,1479,1997,1997,217000
1038,1060.0,3.0,2,878,2,2005.0,2098,4,178.0,52,5,8,1030,2005,2005,275500
1026,0.0,3.0,0,440,2,1969.0,1026,3,0.0,48,8,6,1026,1969,2005,156000
742,729.0,3.0,0,440,1,1999.0,1471,2,894.0,24,5,6,729,1999,1999,172500
866,902.0,3.0,3,578,2,2007.0,1768,3,0.0,105,5,8,866,2007,2007,212000
672,714.0,3.0,2,440,3,1978.0,1386,2,328.0,0,5,6,672,1978,1978,158900
757,0.0,3.0,0,440,1,1999.0,1501,2,360.0,0,5,7,744,1999,1999,179400
1328,1203.0,4.0,3,752,2,1995.0,2531,3,513.0,98,5,8,1318,1995,1995,290000
864,0.0,2.0,0,300,1,2008.0,864,2,0.0,0,6,6,864,1959,1959,127500
1301,0.0,2.0,2,440,1,1965.0,1301,1,0.0,0,5,5,1145,1924,1950,100000
764,783.0,3.0,2,614,1,2009.0,1547,3,0.0,45,5,7,756,2009,2009,215200
1268,1097.0,3.0,2,856,1,1999.0,2365,3,673.0,128,5,8,1252,1999,1999,337000
1494,0.0,3.0,3,481,3,1995.0,1494,4,0.0,30,5,8,1494,1995,1996,270000
1506,0.0,2.0,0,592,1,2008.0,1506,4,284.0,174,5,9,1498,2008,2008,264132
980,734.0,3.0,0,496,1,1988.0,1714,2,42.0,66,5,7,980,1988,1988,196500
983,767.0,4.0,2,423,1,1989.0,1750,2,0.0,0,7,6,983,1940,1985,160000
1836,0.0,3.0,0,484,3,2004.0,1836,3,0.0,33,5,7,1860,2004,2005,216837
1690,1589.0,4.0,1,841,3,2003.0,3279,4,603.0,36,5,8,1650,2003,2003,538000
858,0.0,2.0,3,576,1,1983.0,858,2,0.0,0,5,5,858,1982,1982,134900
1220,0.0,2.0,0,396,1,1951.0,1220,2,0.0,0,5,4,836,1951,1951,102000
1117,0.0,3.0,3,672,1,1976.0,1117,2,0.0,0,5,6,1029,1976,1976,107000
912,0.0,2.0,0,275,2,1958.0,912,2,1.0,0,5,5,912,1958,1958,114500
1973,0.0,3.0,3,895,3,2006.0,1973,3,375.0,45,5,8,1935,2006,2006,395000
1204,0.0,2.0,0,412,1,1998.0,1204,2,320.0,247,5,6,1204,1998,1998,162000
1614,0.0,3.0,3,865,2,2005.0,1614,3,240.0,59,5,7,1614,2005,2006,221500
894,0.0,3.0,0,440,1,1974.0,894,2,0.0,0,5,5,864,1974,1974,142500
2020,0.0,4.0,0,630,1,1977.0,2020,2,320.0,0,5,5,0,1977,1977,144000
1004,0.0,2.0,1,504,1,1977.0,1004,2,90.0,0,5,6,975,1977,1977,135000
1253,0.0,3.0,0,402,3,1995.0,1253,2,38.0,21,5,7,1237,1995,1996,176000
810,0.0,3.0,0,484,2,1992.0,1603,3,0.0,124,5,6,761,1992,1992,175900
1430,0.0,3.0,0,605,2,2001.0,1430,3,0.0,33,5,7,1413,2001,2002,187100
1110,0.0,3.0,3,602,3,1978.0,1110,3,104.0,30,6,5,1097,1978,1978,165500
742,742.0,3.0,0,0,1,1980.0,1484,2,0.0,291,6,6,742,1914,2001,128000
1342,0.0,3.0,0,457,1,1967.0,1342,2,0.0,0,5,6,1372,1967,1967,161500
966,686.0,4.0,0,416,1,1961.0,1652,2,0.0,0,6,5,686,1915,1950,139000
956,1128.0,4.0,0,618,2,2004.0,2084,3,0.0,45,5,7,956,2004,2004,233000
901,0.0,2.0,0,281,1,1954.0,901,2,0.0,0,7,4,901,1954,2000,107900
976,1111.0,5.0,1,444,3,1966.0,2087,3,157.0,168,8,6,832,1966,2007,187500
1145,0.0,2.0,0,397,3,2005.0,1145,3,11.0,16,5,7,1145,2005,2006,160200
1062,0.0,3.0,3,539,2,1976.0,1062,2,0.0,0,5,6,1029,1976,1976,146800
1127,886.0,3.0,3,455,1,1997.0,2013,2,0.0,130,5,7,1117,1996,1997,269790
1496,0.0,3.0,3,474,1,2007.0,1496,3,140.0,130,5,8,1496,2007,2007,225000
1086,809.0,3.0,0,409,3,1994.0,1895,3,0.0,46,5,7,712,1994,1996,194500
888,676.0,3.0,0,476,1,1980.0,1564,2,130.0,50,6,6,650,1980,1981,171000
1285,0.0,3.0,0,528,2,1977.0,1285,2,148.0,0,5,6,660,1977,1977,143500
773,0.0,2.0,0,240,1,1953.0,773,2,0.0,0,5,5,773,1953,1953,110000
1966,1174.0,4.0,0,820,3,2009.0,3140,4,860.0,78,5,9,1926,2008,2009,485000
981,787.0,3.0,0,240,1,1939.0,1768,3,252.0,0,7,5,731,1937,1950,175000
616,1072.0,4.0,1,603,2,1997.0,1688,3,0.0,114,5,6,616,1997,1997,200000
1196,0.0,2.0,0,440,1,1957.0,1196,2,0.0,0,7,4,1196,1916,1990,109900
728,728.0,3.0,3,410,3,2005.0,1456,3,0.0,18,5,7,728,2005,2005,189000
1734,1088.0,3.0,1,1020,2,2009.0,2822,4,424.0,170,5,9,1734,2008,2009,582933
1128,0.0,2.0,0,286,1,1954.0,1128,2,0.0,0,5,5,936,1954,1954,118000
1428,0.0,3.0,0,554,2,2008.0,1428,4,256.0,60,5,7,1417,2008,2008,227680
980,0.0,3.0,3,384,3,1967.0,980,2,0.0,0,5,5,980,1967,1967,135500
1072,504.0,3.0,1,528,2,1923.0,1576,3,0.0,312,6,5,1324,1923,2004,223500
1086,0.0,3.0,3,484,2,1966.0,1086,2,1047.0,0,5,5,1024,1966,1966,159950
1075,1063.0,2.0,0,360,1,1910.0,2138,2,0.0,156,5,5,849,1898,1965,106000
1309,0.0,3.0,0,484,2,1974.0,1309,3,99.0,0,6,6,1040,1974,1999,181000
848,0.0,1.0,1,420,3,2004.0,848,3,169.0,0,5,6,848,2004,2004,144500
1044,0.0,2.0,3,504,1,1952.0,1044,1,0.0,0,5,5,540,1952,1952,55993
1442,0.0,4.0,0,301,2,1958.0,1442,2,243.0,0,6,6,1442,1958,1958,157900
686,564.0,3.0,0,280,1,1955.0,1250,1,0.0,0,7,5,686,1918,1950,116000
1661,0.0,3.0,0,598,2,1998.0,1661,3,442.0,34,5,7,1649,1998,1998,224900
1008,0.0,2.0,0,275,1,1954.0,1008,2,0.0,0,6,5,1008,1954,1954,137000
1689,0.0,3.0,0,857,2,2002.0,1689,3,148.0,59,5,8,1568,2002,2002,271000
1052,0.0,3.0,3,440,1,1971.0,1052,2,80.0,0,7,6,1010,1971,1971,155000
1358,0.0,3.0,2,484,2,2010.0,1358,3,128.0,35,5,7,1358,2009,2010,224000
798,0.0,3.0,0,595,2,2003.0,1640,3,0.0,45,5,7,798,2003,2003,183000
936,0.0,2.0,0,576,1,1974.0,936,2,0.0,32,4,4,936,1953,1953,93000
847,886.0,3.0,1,433,3,2003.0,1733,3,0.0,48,5,7,847,2003,2003,225000
944,545.0,3.0,0,240,1,1940.0,1489,2,0.0,0,7,6,778,1940,1950,139500
1489,0.0,3.0,0,776,2,2006.0,1489,3,0.0,140,5,8,1489,2006,2006,232600
2084,0.0,2.0,3,1220,3,2007.0,2084,4,816.0,45,5,10,2078,2007,2008,385000
784,0.0,2.0,0,0,1,1980.0,784,3,0.0,0,6,5,784,1924,1950,109500
1434,0.0,3.0,0,527,2,2001.0,1434,3,0.0,39,5,7,1454,2001,2001,189000
1160,966.0,3.0,1,538,3,1967.0,2126,2,0.0,0,5,5,1013,1967,1967,185000
520,623.0,2.0,0,480,2,2005.0,1223,3,0.0,166,5,7,600,2005,2005,147400
1392,0.0,3.0,0,458,2,1957.0,1392,2,387.0,0,5,6,1392,1957,1957,166000
520,600.0,2.0,0,480,2,2005.0,1200,3,0.0,166,5,7,600,2005,2005,151000
941,888.0,3.0,0,613,2,2003.0,1829,3,223.0,39,6,7,941,2003,2003,237000
1516,0.0,3.0,0,472,2,1964.0,1516,2,180.0,0,6,6,1516,1964,1964,167000
1144,0.0,3.0,0,456,1,1961.0,1144,2,136.0,0,6,5,1144,1961,1961,139950
1067,0.0,2.0,0,436,1,1996.0,1067,3,0.0,0,7,4,1067,1950,1995,128000
1559,0.0,3.0,0,812,1,1948.0,1559,2,0.0,116,6,5,1559,1948,1973,153500
483,504.0,2.0,0,264,1,1973.0,987,2,158.0,0,5,6,483,1973,1973,100000
1099,0.0,3.0,0,352,1,1999.0,1099,3,0.0,0,6,5,1099,1995,2006,144000
768,432.0,3.0,0,240,1,1946.0,1200,2,0.0,0,6,5,768,1946,1995,130500
810,672.0,3.0,0,400,1,1934.0,1482,1,0.0,0,8,6,672,1925,1950,140000
958,581.0,3.0,0,686,1,1983.0,1539,3,0.0,78,8,5,650,1904,2002,157500
1165,0.0,3.0,1,490,2,1966.0,1165,2,183.0,129,7,6,1127,1966,1966,174900
1800,0.0,6.0,0,0,1,1980.0,1800,2,0.0,0,4,5,1800,1961,1961,141000
876,540.0,4.0,2,720,1,1949.0,1416,2,0.0,0,8,5,876,1915,1950,153900
1701,0.0,3.0,1,611,3,1975.0,1701,2,0.0,0,5,5,1390,1975,1981,171000
1006,769.0,3.0,0,425,1,1993.0,1775,3,137.0,72,5,7,740,1993,1993,213000
864,0.0,3.0,3,338,1,1972.0,864,2,0.0,0,6,5,864,1972,1972,133500
1307,1051.0,5.0,0,360,1,1908.0,2358,2,0.0,40,8,6,907,1908,1997,240000
1094,761.0,3.0,0,512,2,1976.0,1855,2,360.0,100,7,6,528,1976,1994,187000
848,0.0,1.0,3,420,3,2003.0,848,3,170.0,0,5,6,848,2003,2003,131500
1456,0.0,2.0,1,400,3,2003.0,1456,3,40.0,20,5,8,1273,2003,2003,215000
918,728.0,4.0,0,240,1,1941.0,1646,2,0.0,0,5,7,918,1941,1950,164000
1445,0.0,3.0,1,645,2,1964.0,1445,2,115.0,0,6,6,1127,1964,1964,158000
1779,0.0,3.0,2,454,1,1955.0,1779,2,0.0,418,4,5,1763,1955,1974,170000
1040,0.0,3.0,0,260,1,1962.0,1040,2,0.0,104,8,5,1040,1962,2010,127000
1026,0.0,3.0,1,576,1,1981.0,1026,2,0.0,0,6,6,940,1978,1978,147000
702,779.0,3.0,0,343,3,1994.0,1481,2,0.0,36,5,6,702,1994,1995,174000
1370,0.0,3.0,0,479,2,1976.0,1370,2,189.0,0,5,7,1090,1976,1976,152000
1512,1142.0,4.0,2,619,1,1968.0,2654,3,220.0,65,7,6,1054,1968,1984,250000
912,514.0,3.0,0,216,1,1925.0,1426,3,0.0,240,8,7,912,1918,1998,189950
