1stFlrSF,2ndFlrSF,BsmtFinSF1,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotFrontage,MasVnrArea,OpenPorchSF,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1836,0.0,24,484,3,2004.0,1836,3,70.0,0.0,33,7,1860,2004,2005,216837
1378,994.0,0,432,2,1985.0,2372,2,60.0,0.0,287,5,994,1892,1965,107500
1301,0.0,405,440,1,1965.0,1301,1,60.0,0.0,0,5,1145,1924,1950,100000
1240,0.0,0,826,2,2006.0,1240,3,74.0,0.0,93,7,1240,2006,2006,194000
1244,0.0,777,336,1,1957.0,1244,2,90.0,0.0,40,6,1244,1957,1957,150000
1795,0.0,0,534,2,2002.0,1795,3,75.0,281.0,159,8,1777,2002,2002,230000
1167,0.0,560,400,2,1992.0,1167,3,,106.0,26,6,1158,1992,1992,173000
1578,0.0,0,840,1,2008.0,1578,4,78.0,194.0,36,8,1573,2008,2009,287090
993,915.0,0,431,3,2002.0,1908,3,85.0,0.0,0,8,967,2002,2002,202900
1088,110.0,0,0,1,,1198,2,60.0,0.0,98,6,901,1920,1998,79900
1976,0.0,1350,908,2,2006.0,1976,3,110.0,304.0,63,8,1976,2006,2007,440000
810,518.0,0,210,1,1940.0,1328,2,57.0,0.0,172,4,686,1925,1950,107000
1268,0.0,196,252,1,1978.0,1268,3,,0.0,0,5,1268,1977,1989,143500
625,625.0,0,625,3,2006.0,1250,3,35.0,0.0,54,7,625,2006,2007,171900
1664,0.0,0,0,1,,1664,2,75.0,0.0,0,5,0,1965,1965,100000
708,708.0,404,776,2,1968.0,1416,2,90.0,420.0,169,6,708,1968,1968,179900
1260,1031.0,1046,506,1,1900.0,2291,2,60.0,0.0,0,6,1214,1910,1998,133900
1710,0.0,0,550,1,2004.0,1710,3,43.0,108.0,48,7,1710,2004,2005,240000
616,0.0,616,205,1,1921.0,616,2,50.0,0.0,0,5,616,1921,1950,89000
1050,0.0,915,368,1,1961.0,1050,2,,0.0,319,5,1050,1961,1961,136500
1252,0.0,429,564,2,1960.0,1252,2,,0.0,0,6,1602,1960,1975,235000
990,0.0,746,480,1,2000.0,990,2,60.0,0.0,64,5,990,1994,1995,138000
1078,0.0,49,240,1,1950.0,1078,3,68.0,0.0,0,5,1078,1950,1996,142125
976,1111.0,568,444,3,1966.0,2087,3,,157.0,168,6,832,1966,2007,187500
1429,0.0,594,572,1,1960.0,1429,3,,85.0,110,6,1144,1960,1987,181900
1032,0.0,0,672,1,1999.0,1812,3,76.0,0.0,0,5,360,1900,1996,140000
1138,0.0,507,264,1,1958.0,1138,2,65.0,63.0,0,6,588,1958,1958,145000
1484,0.0,998,487,1,1971.0,1484,2,70.0,0.0,0,5,1484,1971,1971,175000
1557,0.0,0,420,3,2003.0,1557,3,,18.0,20,7,1374,2003,2004,234000
1196,0.0,197,440,1,1957.0,1196,2,40.0,0.0,0,4,1196,1916,1990,109900
864,0.0,521,624,1,1964.0,864,2,70.0,0.0,0,5,864,1958,1958,129900
1056,0.0,480,260,1,1954.0,1056,2,80.0,0.0,0,5,1056,1954,2005,139400
1203,1323.0,740,844,1,1994.0,2526,3,92.0,391.0,78,8,1165,1994,1994,290000
1145,0.0,16,397,3,2005.0,1145,3,43.0,11.0,16,7,1145,2005,2006,160200
1092,0.0,170,288,1,1962.0,1092,2,,116.0,20,5,1092,1962,1962,139000
768,664.0,0,360,1,1910.0,1432,2,60.0,0.0,0,5,264,1910,2002,132000
1392,0.0,1040,458,2,1957.0,1392,2,80.0,387.0,0,6,1392,1957,1957,166000
728,728.0,0,390,3,2005.0,1456,3,65.0,0.0,24,6,728,2005,2006,163990
1053,0.0,806,312,2,1959.0,1053,3,72.0,54.0,0,5,1053,1959,2006,145500
1440,1440.0,256,0,1,,3395,1,60.0,0.0,110,6,1440,1914,1995,200000
1287,0.0,72,576,3,1997.0,1287,3,,0.0,17,5,1063,1959,2006,162000
778,0.0,403,924,1,1966.0,778,2,71.0,0.0,25,5,740,1940,1955,120500
525,0.0,0,264,1,1971.0,1092,2,21.0,381.0,0,6,525,1971,1971,88000
747,0.0,0,528,1,1953.0,747,2,52.0,108.0,0,4,600,1926,1953,79900
847,886.0,0,433,3,2003.0,1733,3,,0.0,48,7,847,2003,2003,225000
1646,0.0,0,870,2,2007.0,1646,3,67.0,274.0,80,8,1638,2006,2007,248900
1518,631.0,1351,670,2,2003.0,2149,3,48.0,0.0,43,7,1434,2003,2003,239686
1582,0.0,812,390,1,1964.0,1582,2,,621.0,198,5,1624,1964,1964,190000
916,826.0,216,424,1,1925.0,1742,3,121.0,0.0,169,8,916,1882,1986,168000
1040,0.0,633,648,1,1963.0,1040,2,94.0,0.0,0,4,1064,1963,1963,132250
912,0.0,456,275,2,1958.0,912,2,70.0,1.0,0,5,912,1958,1958,114500
1145,0.0,655,836,2,2000.0,2198,3,84.0,350.0,84,8,1145,2000,2000,250000
1680,0.0,0,528,1,1976.0,1680,2,,164.0,0,5,1680,1976,1976,136905
1968,1479.0,192,1014,1,1982.0,3447,3,,632.0,12,8,728,1935,1997,381000
926,0.0,234,484,1,1974.0,1316,2,50.0,0.0,0,5,926,1929,2001,130000
990,1611.0,0,621,2,1998.0,2601,2,51.0,0.0,0,5,612,1921,1998,189000
765,600.0,765,440,1,1970.0,1365,2,24.0,312.0,36,5,765,1970,1970,125000
1258,0.0,0,648,3,2007.0,1258,3,53.0,72.0,16,7,1258,2006,2007,172500
1574,0.0,24,824,2,2006.0,1574,3,75.0,53.0,104,8,1574,2006,2006,232000
1096,0.0,75,299,3,1969.0,1096,2,,0.0,32,5,1096,1969,1969,138800
483,504.0,330,264,1,1973.0,987,2,21.0,158.0,0,6,483,1973,1973,100000
976,732.0,0,380,1,2004.0,1708,3,32.0,117.0,40,7,976,2004,2004,130000
1675,1818.0,0,870,1,2003.0,3493,3,87.0,0.0,0,7,1470,1880,2002,295000
1080,672.0,427,492,2,1988.0,1752,2,152.0,0.0,12,8,559,1988,2005,164000
2036,0.0,1236,513,2,1965.0,2036,2,150.0,0.0,0,7,2136,1965,1965,375000
896,448.0,0,240,1,1936.0,1344,2,,0.0,114,5,896,1936,1950,115000
576,533.0,349,288,1,1971.0,1109,2,70.0,82.0,0,5,372,1971,2005,139000
794,676.0,182,388,3,1997.0,1470,2,,0.0,75,6,794,1997,1997,177000
952,0.0,852,840,1,1988.0,952,2,60.0,0.0,0,5,952,1951,1951,139000
1680,0.0,808,540,3,1988.0,1680,3,,260.0,44,6,880,1988,2007,222000
1516,0.0,196,472,2,1964.0,1516,2,100.0,180.0,0,6,1516,1964,1964,167000
1734,0.0,1004,928,1,2007.0,1734,4,93.0,328.0,0,8,1734,2007,2007,318000
1502,0.0,368,528,2,1985.0,1502,3,,0.0,54,8,1488,1985,1985,212000
764,862.0,567,474,2,2003.0,1626,3,36.0,106.0,27,7,764,2003,2004,173000
756,713.0,0,216,1,1906.0,1469,2,60.0,0.0,0,6,756,1906,1995,135000
1112,438.0,812,438,3,2007.0,1550,3,65.0,100.0,168,7,1092,2006,2007,241000
1368,0.0,0,474,1,2005.0,1368,3,40.0,94.0,35,7,1368,2005,2006,202665
1249,1347.0,0,840,2,2006.0,2596,3,111.0,370.0,154,9,1249,2006,2006,342643
1339,0.0,504,294,1,1958.0,1339,2,70.0,0.0,0,5,1029,1958,1965,139000
1195,644.0,0,486,3,1998.0,1839,2,58.0,30.0,81,7,1195,1998,1998,221000
1132,1320.0,0,691,1,2004.0,2452,3,108.0,132.0,32,8,1117,2004,2005,309000
807,702.0,0,393,3,2003.0,1509,3,63.0,0.0,75,7,783,2003,2003,180000
1434,0.0,20,527,2,2001.0,1434,3,65.0,0.0,39,7,1454,2001,2001,189000
1294,0.0,1200,496,1,1991.0,1294,3,,88.0,51,6,1278,1991,1991,179200
840,840.0,0,308,1,1960.0,1680,2,63.0,0.0,0,6,840,1915,1976,177000
936,785.0,814,471,1,1994.0,1721,3,70.0,105.0,87,6,928,1994,1994,201000
864,0.0,600,576,1,1980.0,864,2,,0.0,0,4,864,1972,1972,111250
757,0.0,549,440,1,1999.0,1501,2,24.0,360.0,0,7,744,1999,1999,179400
1422,915.0,0,560,1,1945.0,2337,2,85.0,0.0,57,5,662,1900,1950,90000
1872,0.0,929,604,1,1988.0,1872,2,80.0,102.0,39,7,1845,1988,1988,241500
1530,0.0,1300,630,3,2004.0,1530,3,182.0,0.0,36,7,1530,2004,2004,259000
742,742.0,0,0,1,,1484,2,35.0,0.0,291,6,742,1914,2001,128000
630,0.0,515,286,1,1970.0,630,3,21.0,0.0,0,4,630,1970,2002,86000
1200,0.0,0,312,1,1923.0,1200,2,84.0,0.0,0,6,1200,1923,1950,125000
1542,1330.0,896,619,3,1977.0,2872,2,,424.0,282,6,1330,1977,1995,272000
1445,0.0,564,645,2,1964.0,1445,2,,115.0,0,6,1127,1964,1964,158000
1116,0.0,0,440,1,1962.0,1116,2,87.0,261.0,0,6,1116,1962,1962,160000
1190,900.0,828,577,3,1984.0,2090,3,,0.0,0,7,1190,1984,1984,207500
943,0.0,943,600,1,1979.0,943,2,,0.0,0,5,943,1979,1979,135960
1160,448.0,264,216,1,1925.0,1608,3,51.0,0.0,16,6,976,1925,1990,137450
1296,0.0,0,516,1,1967.0,1296,2,72.0,0.0,0,4,0,1967,1967,90000
840,0.0,116,0,1,,840,2,55.0,0.0,0,5,672,1930,1950,87000
1098,880.0,552,486,2,1968.0,1978,2,,342.0,43,7,832,1968,1968,176000
999,0.0,867,588,2,1961.0,999,4,,210.0,76,7,944,1961,2007,178400
958,0.0,958,440,2,1976.0,958,2,,0.0,60,6,958,1976,1976,143750
1549,1178.0,297,440,1,1932.0,2727,3,70.0,0.0,74,8,853,1932,1994,315000
1167,0.0,645,495,1,1972.0,1167,2,98.0,0.0,0,5,915,1920,1950,144000
1020,831.0,536,440,2,1964.0,1851,3,80.0,340.0,42,6,822,1964,1993,187000
1252,0.0,0,528,1,1960.0,1252,3,80.0,243.0,39,6,1252,1959,1959,142000
672,0.0,0,0,1,,912,2,52.0,0.0,0,4,0,1947,1950,80500
1040,0.0,732,576,1,2000.0,1040,3,82.0,0.0,0,5,1040,1996,1996,152000
769,756.0,436,440,1,2000.0,1525,3,,456.0,0,6,756,2000,2000,177000
1210,1242.0,281,683,3,1998.0,2452,3,66.0,0.0,50,8,1028,1998,1999,267000
3228,0.0,1231,546,1,1992.0,3228,3,,0.0,75,8,3200,1992,1993,430000
1166,0.0,655,400,3,2005.0,1166,3,59.0,182.0,0,7,856,2005,2005,190000
1168,678.0,196,315,1,1949.0,1846,2,78.0,320.0,0,6,1040,1949,1950,143000
1074,0.0,788,495,2,1975.0,1074,2,78.0,0.0,88,5,1056,1975,1975,153500
1277,1067.0,0,889,2,1996.0,2344,3,79.0,921.0,0,7,1264,1996,1997,265000
893,0.0,220,576,1,1985.0,893,3,60.0,0.0,0,5,845,1949,2003,135000
1493,0.0,994,508,3,1997.0,1493,3,75.0,215.0,39,6,1478,1997,1998,208900
774,1194.0,0,680,3,2009.0,1968,4,92.0,84.0,75,8,774,2009,2010,269500
1004,0.0,578,480,3,1970.0,1004,2,,180.0,0,6,1004,1970,1970,149000
1002,454.0,0,280,1,1954.0,1456,2,50.0,0.0,0,5,810,1948,1950,91500
915,720.0,300,440,1,1950.0,1635,2,70.0,0.0,38,6,1065,1923,1950,210000
912,546.0,0,330,1,1948.0,1458,2,78.0,0.0,0,6,912,1948,1950,97500
1224,0.0,883,402,3,1999.0,1224,2,,425.0,304,6,1224,1999,1999,165000
1506,0.0,16,440,1,2005.0,1506,3,43.0,145.0,20,7,1362,2005,2005,213490
2136,0.0,756,528,1,1951.0,2136,2,89.0,44.0,30,5,2136,1951,1951,137900
696,720.0,604,484,1,1999.0,1416,3,24.0,0.0,44,7,696,1999,1999,155000
2633,0.0,1282,804,2,2001.0,2633,4,,705.0,140,10,2633,2001,2002,466500
1468,0.0,0,898,3,2008.0,1468,3,74.0,72.0,150,8,1468,2008,2009,244600
773,0.0,570,240,1,1953.0,773,2,57.0,0.0,0,5,773,1953,1953,110000
630,672.0,0,280,1,1991.0,1302,2,21.0,142.0,0,5,630,1971,1971,112000
900,0.0,234,576,1,2005.0,900,3,60.0,0.0,32,5,900,1951,2000,134800
904,0.0,0,180,1,1926.0,904,2,50.0,0.0,0,6,884,1926,2004,119000
1844,0.0,1110,540,2,1969.0,1844,3,,312.0,73,6,1844,1969,1969,223000
1555,0.0,16,430,3,2005.0,1555,3,43.0,16.0,20,7,1373,2005,2006,192500
1297,0.0,1213,498,3,1954.0,1297,2,74.0,650.0,0,5,1297,1954,1990,153000
1088,441.0,0,240,1,1945.0,1529,2,50.0,0.0,0,4,0,1945,1950,98000
1733,0.0,0,452,1,1955.0,1733,2,,0.0,0,3,0,1955,1955,139600
832,878.0,426,506,2,1993.0,1710,3,76.0,120.0,70,6,832,1993,1993,187000
1140,728.0,0,477,3,1984.0,1868,2,78.0,74.0,112,6,585,1984,2003,178000
1126,0.0,936,484,2,1977.0,1126,2,80.0,0.0,41,5,1126,1977,1977,160000
551,551.0,239,480,1,2004.0,1102,3,,0.0,60,7,551,2004,2004,148800
1172,741.0,0,342,1,1929.0,1913,2,57.0,0.0,0,6,896,1928,1950,177000
1567,0.0,1154,648,3,2006.0,1567,4,53.0,0.0,0,8,1520,2006,2006,264561
1050,0.0,504,338,1,1956.0,1050,2,80.0,0.0,0,5,1050,1956,1956,128900
1580,0.0,0,830,2,2008.0,1580,3,92.0,186.0,24,8,1580,2007,2008,235128
1314,0.0,936,552,2,2009.0,1314,3,72.0,72.0,112,8,1300,2009,2009,229456
1584,1208.0,493,520,1,1920.0,2792,2,60.0,0.0,547,6,1510,1920,1950,256000
616,1072.0,462,603,2,1997.0,1688,3,79.0,0.0,114,6,616,1997,1997,200000
1232,0.0,660,516,1,1984.0,1232,2,,0.0,0,6,1232,1984,1984,162500
561,668.0,285,462,3,1980.0,1229,2,24.0,0.0,0,6,561,1980,1980,124000
1014,685.0,440,420,1,1920.0,1699,2,107.0,0.0,74,3,978,1900,1970,95000
936,0.0,0,576,1,1974.0,936,2,60.0,0.0,32,4,936,1953,1953,93000
847,1101.0,0,434,1,2004.0,1948,3,41.0,0.0,48,7,847,2004,2005,195000
1462,0.0,1170,738,3,2004.0,2224,4,74.0,216.0,0,9,1462,2004,2005,350000
1001,1001.0,284,871,1,1949.0,2002,2,82.0,0.0,0,5,1001,1949,1950,145000
1097,896.0,416,495,2,1971.0,1993,2,,252.0,66,6,825,1971,1971,190000
920,941.0,700,492,2,2002.0,1861,3,95.0,0.0,91,7,916,2002,2002,200000
1041,0.0,991,270,2,1959.0,1041,2,80.0,132.0,88,5,1041,1959,1959,124500
986,0.0,0,180,1,1926.0,986,2,60.0,0.0,128,6,960,1926,1950,102000
1405,0.0,0,478,2,2003.0,1405,3,,163.0,36,7,1405,2003,2003,171750
1226,0.0,0,740,2,2009.0,1226,3,94.0,0.0,36,7,1226,2009,2009,198900
838,0.0,210,275,3,1961.0,838,1,55.0,0.0,0,6,816,1918,2000,130000
864,0.0,203,200,1,1938.0,864,2,45.0,0.0,0,3,864,1914,1950,58500
1006,0.0,288,0,1,,1006,2,,0.0,24,5,1006,1959,1959,80000
1842,0.0,1810,894,3,1981.0,1842,3,68.0,0.0,72,9,1842,1981,1987,385000
1710,0.0,1400,866,2,2007.0,1710,3,107.0,436.0,102,8,1710,2007,2008,372402
1165,0.0,0,420,3,1998.0,2263,3,93.0,650.0,123,8,1141,1998,1998,258000
1246,1044.0,0,560,1,1971.0,2290,2,60.0,0.0,0,4,777,1885,1950,122500
1100,0.0,419,312,2,1960.0,1100,2,,0.0,0,4,1100,1960,1960,141000
2117,0.0,865,550,3,1970.0,2117,2,,0.0,42,6,1205,1970,1970,237500
960,0.0,0,288,1,1956.0,960,2,,0.0,0,4,672,1956,1956,112000
1022,752.0,0,468,1,1931.0,1774,2,51.0,0.0,0,7,952,1931,1950,129900
1082,0.0,336,240,1,1948.0,1082,2,60.0,206.0,130,6,1082,1948,1950,119200
1122,0.0,144,528,1,1948.0,1122,3,100.0,0.0,36,5,924,1948,2005,147000
1338,0.0,616,582,3,2001.0,1338,3,41.0,0.0,0,8,1338,2001,2001,213500
888,868.0,742,422,3,1996.0,1756,2,,42.0,122,6,872,1996,1997,204000
1302,0.0,270,309,2,1964.0,1302,3,85.0,108.0,0,6,1302,1964,1991,158000
951,0.0,285,327,1,1936.0,951,2,50.0,0.0,28,4,951,1936,1950,106500
483,504.0,309,264,1,1973.0,987,2,21.0,408.0,0,6,483,1973,1973,83000
1090,0.0,980,450,3,2005.0,1090,2,60.0,0.0,49,5,1090,2005,2006,157000
984,620.0,408,660,1,1977.0,1604,2,60.0,0.0,68,5,984,1941,1960,117000
756,756.0,420,440,1,2000.0,1512,3,,513.0,32,6,756,2000,2000,168500
972,605.0,0,312,1,1939.0,1577,1,65.0,0.0,0,6,972,1939,1950,140200
1516,651.0,125,518,2,1974.0,2167,3,,0.0,47,7,1192,1974,2003,294000
1212,0.0,506,492,1,1978.0,1212,2,88.0,46.0,12,6,506,1977,1995,151000
969,0.0,716,440,1,1975.0,969,2,120.0,0.0,0,5,969,1975,1975,122000
1072,0.0,459,525,1,2005.0,1072,2,35.0,80.0,28,6,547,2005,2005,148000
1518,0.0,1218,588,2,2003.0,1518,4,62.0,472.0,140,8,1518,2003,2004,274000
1188,0.0,593,312,1,1962.0,1188,2,,189.0,39,5,1188,1962,1962,157900
1026,932.0,0,936,3,2005.0,1958,3,85.0,0.0,210,7,1026,2005,2005,250000
1069,0.0,559,440,2,1977.0,1069,2,53.0,0.0,55,6,1069,1977,1977,140000
1788,0.0,0,522,2,2001.0,1788,4,,0.0,151,8,1753,2001,2001,236500
1766,648.0,664,520,1,1970.0,2414,2,60.0,0.0,0,5,954,1900,1970,160000
720,0.0,0,287,1,1955.0,720,2,,0.0,0,3,0,1949,1950,72500
1261,0.0,662,433,2,1958.0,1261,2,76.0,0.0,0,6,1261,1958,1958,163000
875,0.0,209,180,1,1931.0,875,2,51.0,0.0,0,5,715,1931,1993,105000
672,0.0,0,240,1,1940.0,672,2,60.0,0.0,0,5,672,1940,1997,108000
980,0.0,945,0,1,,980,2,35.0,250.0,0,6,945,1975,1975,127500
694,0.0,0,936,1,1998.0,1214,2,60.0,0.0,0,3,672,1915,1950,105000
1486,0.0,637,480,3,1968.0,1486,2,75.0,0.0,0,5,1486,1964,1999,167000
849,811.0,326,240,1,1939.0,1660,2,74.0,0.0,0,6,715,1934,1995,188700
1217,0.0,611,497,1,1990.0,1217,3,,0.0,27,7,1188,1990,1991,173000
860,704.0,275,234,1,1941.0,1564,1,75.0,0.0,0,7,704,1941,1950,174500
788,702.0,724,388,3,2004.0,1490,3,60.0,0.0,75,7,788,2004,2005,184000
1940,1254.0,428,380,1,1934.0,3194,2,78.0,0.0,0,8,965,1934,1998,359100
1501,0.0,679,577,2,1999.0,1501,3,78.0,183.0,29,7,1490,1999,1999,204000
660,660.0,0,400,3,2003.0,1320,3,,0.0,48,7,660,2003,2003,162000
1276,1336.0,854,676,3,1998.0,2612,3,98.0,975.0,0,8,1225,1998,1999,336000
1360,1360.0,1036,795,1,1918.0,3112,3,174.0,0.0,16,8,1360,1918,1990,235000
954,795.0,0,440,1,1997.0,2230,2,60.0,0.0,188,4,795,1912,1950,118500
1156,866.0,392,505,3,1977.0,2022,2,83.0,299.0,117,7,1160,1977,1977,192000
1468,795.0,795,539,3,1977.0,2263,3,,34.0,250,7,795,1977,1994,235000
955,0.0,0,462,3,1998.0,1632,2,63.0,0.0,28,7,935,1998,1998,176500
1288,0.0,786,500,3,1996.0,1288,4,38.0,0.0,30,8,1260,1996,1996,245500
1080,0.0,570,288,1,1958.0,1080,2,75.0,135.0,0,6,1080,1958,1958,136000
1700,0.0,340,544,2,2003.0,1700,3,70.0,120.0,23,6,1682,2003,2003,200000
865,445.0,617,398,1,1924.0,1310,2,50.0,0.0,0,6,617,1924,1950,112000
1067,0.0,442,436,1,1996.0,1067,3,60.0,0.0,0,4,1067,1950,1995,128000
908,1020.0,0,440,1,1910.0,1928,1,69.0,0.0,60,6,1020,1910,1950,137000
1392,1392.0,790,564,2,1978.0,2784,3,80.0,184.0,112,7,1392,1978,1978,250000
1108,989.0,975,583,2,1998.0,2097,3,75.0,0.0,170,7,1108,1998,1998,274300
816,0.0,538,432,1,2002.0,816,2,,0.0,0,6,816,1930,2007,120500
1079,874.0,985,501,3,1992.0,1953,3,,0.0,231,6,1580,1992,1992,240000
1659,0.0,1158,499,3,2000.0,1659,4,40.0,0.0,59,8,1501,2000,2000,278000
1779,0.0,306,454,1,1955.0,1779,2,102.0,0.0,418,5,1763,1955,1974,170000
1248,0.0,16,438,3,2005.0,1248,3,43.0,16.0,0,7,1248,2005,2006,167240
1057,872.0,738,650,3,2001.0,1929,3,,0.0,235,7,1057,2001,2001,226000
1262,0.0,978,460,2,1976.0,1262,2,80.0,0.0,0,6,1262,1976,1976,181500
1282,1414.0,984,792,1,2007.0,2696,4,77.0,220.0,184,7,1264,2007,2007,383970
894,0.0,553,336,1,1973.0,894,2,65.0,0.0,144,5,894,1965,2009,138500
1221,691.0,0,672,1,2003.0,1912,2,60.0,0.0,25,6,482,1905,2000,163000
965,0.0,641,300,1,1979.0,965,2,60.0,0.0,0,5,828,1965,1965,119900
912,912.0,0,0,1,,1824,2,94.0,0.0,0,6,912,1971,1971,139000
1787,0.0,0,748,2,2001.0,1787,3,,178.0,150,8,1753,2001,2002,275000
1440,0.0,133,0,1,,1440,1,92.0,270.0,0,4,1440,1955,1955,118000
1032,220.0,280,288,1,1950.0,1252,2,80.0,0.0,0,6,1032,1950,1950,119000
1987,0.0,1314,691,3,1994.0,1987,3,91.0,554.0,36,8,1986,1994,1994,301500
1181,0.0,920,588,2,1974.0,1181,2,90.0,0.0,0,4,1138,1972,1972,137500
962,830.0,0,451,3,2000.0,1792,2,93.0,318.0,0,6,936,2000,2000,186500
864,0.0,0,0,1,,864,2,56.0,0.0,96,5,864,1922,1950,99900
1128,0.0,776,525,2,1963.0,1128,2,80.0,148.0,20,5,1120,1963,1963,155000
1088,871.0,0,1025,2,2006.0,1959,3,75.0,0.0,46,8,1088,2006,2006,270000
1051,788.0,0,442,1,1966.0,1839,2,70.0,351.0,124,6,756,1966,1966,155000
904,0.0,0,408,1,1966.0,904,2,,41.0,0,5,876,1966,1966,109900
1040,0.0,532,484,1,1977.0,1040,3,61.0,0.0,0,5,1040,1977,2008,150500
918,0.0,0,264,1,1979.0,918,2,55.0,0.0,0,6,918,1979,1979,99500
1520,0.0,674,364,2,1955.0,1520,2,80.0,164.0,0,6,1156,1955,1972,153000
1411,0.0,822,544,3,1977.0,1411,2,85.0,209.0,0,7,1386,1977,1977,82500
1134,924.0,319,396,1,1950.0,2058,2,60.0,0.0,0,6,735,1917,1950,129500
1575,626.0,0,432,1,1966.0,2201,3,,0.0,236,6,697,1966,1966,274970
760,896.0,0,397,3,2003.0,1656,3,60.0,92.0,128,7,746,2003,2004,165400
1494,0.0,1443,514,2,1998.0,1494,3,,0.0,25,7,1482,1998,1998,215000
888,676.0,0,476,1,1980.0,1564,2,70.0,130.0,50,6,650,1980,1981,171000
981,0.0,282,576,1,1979.0,981,2,,0.0,312,6,981,1971,1971,143250
900,602.0,0,180,1,1923.0,1502,3,55.0,0.0,0,6,602,1923,1996,165000
1092,0.0,895,299,3,1957.0,1092,2,69.0,0.0,0,5,1092,1957,1957,141000
848,672.0,182,281,1,1968.0,1520,2,55.0,0.0,0,5,793,1932,2000,159434
1320,0.0,328,564,1,1966.0,1320,2,96.0,97.0,68,5,1164,1966,1966,164500
1836,0.0,1039,862,3,2004.0,1836,3,107.0,42.0,185,8,1836,2004,2005,280000
964,925.0,0,308,1,1960.0,1889,2,60.0,0.0,0,7,925,1910,1950,122000
1130,0.0,821,720,1,1970.0,1130,2,60.0,0.0,0,5,1120,1920,1950,120000
1383,1015.0,719,834,3,1996.0,2398,3,95.0,594.0,60,7,1379,1996,1997,315750
1096,895.0,297,432,1,1977.0,1991,2,,480.0,0,6,854,1932,1950,220000
1838,0.0,1260,765,1,2006.0,1838,4,85.0,584.0,68,9,1838,2006,2006,315000
663,689.0,371,299,3,1969.0,1352,2,80.0,143.0,36,6,663,1969,1969,158000
1720,0.0,919,527,3,1996.0,1720,3,59.0,338.0,56,7,1720,1996,1996,260400
858,858.0,319,490,3,1962.0,1716,2,70.0,318.0,84,6,858,1962,1962,171000
999,0.0,588,264,1,1963.0,999,3,,0.0,132,5,999,1962,2001,132500
680,790.0,310,420,3,1993.0,1470,2,,68.0,63,6,680,1993,1993,185000
1132,0.0,1024,451,3,2005.0,1132,3,60.0,0.0,64,4,1132,2005,2005,176000
1163,511.0,0,396,3,1955.0,1674,2,66.0,0.0,36,6,1163,1918,1950,185000
1337,0.0,266,511,3,1998.0,1337,3,34.0,0.0,68,6,1405,1998,1999,181000
1349,0.0,0,539,1,2000.0,1349,2,65.0,108.0,55,7,1349,2000,2001,179000
1148,0.0,1148,672,1,1959.0,1148,2,70.0,0.0,0,5,1148,1959,1959,132500
918,765.0,226,440,2,1978.0,1683,2,70.0,92.0,0,6,918,1978,1978,172500
798,546.0,0,0,1,,1344,2,21.0,0.0,0,4,546,1970,2008,97000
1696,0.0,0,349,1,1962.0,1696,2,40.0,0.0,30,5,1140,1962,1962,143900
882,0.0,0,294,2,1959.0,882,2,,0.0,0,5,0,1959,1959,106500
1086,809.0,0,409,3,1994.0,1895,3,,0.0,46,7,712,1994,1996,194500
894,0.0,0,308,1,1962.0,894,2,60.0,0.0,0,5,894,1962,1962,109500
876,936.0,540,264,2,1962.0,1812,2,69.0,288.0,168,5,864,1962,1962,169500
980,734.0,394,496,1,1988.0,1714,2,80.0,42.0,66,7,980,1988,1988,196500
1114,0.0,814,576,1,2004.0,1114,3,66.0,0.0,78,6,1114,2003,2004,155000
1689,0.0,0,954,2,2007.0,1689,3,83.0,0.0,56,7,1689,2007,2007,248328
968,408.0,368,240,1,1941.0,1376,2,79.0,0.0,0,5,768,1941,1950,105000
2000,704.0,1410,538,3,1972.0,2704,4,75.0,0.0,111,8,1952,1972,1995,345000
1299,573.0,990,531,2,2001.0,1872,4,,108.0,122,8,1299,2001,2001,261500
858,0.0,696,0,1,,858,2,50.0,0.0,0,5,858,1958,2008,116500
864,0.0,375,660,1,1989.0,864,3,60.0,0.0,0,4,864,1970,1970,120500
1668,0.0,1059,702,1,2002.0,1668,3,90.0,215.0,45,9,1626,2002,2002,285000
835,0.0,108,366,1,1920.0,835,2,85.0,0.0,0,5,458,1920,1950,83000
1128,0.0,812,286,1,1954.0,1128,2,75.0,0.0,0,5,936,1954,1954,118000
1166,0.0,0,240,1,1936.0,1639,2,51.0,0.0,0,6,1064,1936,1950,115000
1214,0.0,698,461,1,1965.0,1214,2,70.0,0.0,0,5,1214,1965,1965,140000
829,727.0,298,441,1,1968.0,1556,2,78.0,0.0,0,6,727,1968,1968,154000
1364,0.0,659,484,2,2005.0,1364,3,43.0,240.0,36,7,1364,2005,2005,185850
993,1243.0,0,642,3,1997.0,2236,3,,285.0,0,7,964,1997,1997,222000
1004,0.0,975,504,1,1977.0,1004,2,78.0,90.0,0,6,975,1977,1977,135000
1121,0.0,0,440,2,2003.0,1121,2,80.0,0.0,64,4,1121,2003,2004,140000
1721,0.0,570,440,2,1968.0,1721,2,78.0,0.0,96,5,1461,1968,1993,180000
1316,0.0,0,440,3,2007.0,1316,3,103.0,0.0,20,7,1316,2007,2007,200141
1324,0.0,643,440,1,1965.0,1324,2,84.0,101.0,138,6,1088,1965,1965,160000
